Plot,Biomass.category,Strip1.biomass(kg),Strip2.biomass(kg),Total.ovendried.weight(Kg),harvested.area(m^2),Plot.biomass(g/m^2),Date.harvested,Weighed By,Notes,Bag,
1,Everything,0.0558,0.0650,0.1208,0.2,604.00,25-Nov-19,JDL,,"S1 bag 4, S2 bag 3",
2,Everything,0.1102,0.1262,0.2364,0.2,1182.00,25-Nov-19,JDL,,"S1 bag 1, S2 bag 2",
3,Everything,0.1696,0.2942,0.4638,0.2,2319.00,25-Nov-19,JDL,,"S1 bag 1, S2 bag 1 ",
4,Everything,0.1012,0.1884,0.2896,0.2,1448.00,25-Nov-19,JDL,,"S1 bag 3, S2 bag 1",
5,Everything,0.3020,0.1338,0.4358,0.2,2179.00,25-Nov-19,JDL,,"S1 bag 3, S2 bag 2",
6,Everything,0.1130,0.1316,0.2446,0.2,1223.00,25-Nov-19,JDL,,"S1 bag 2, S2 bag 1",
7,Everything,0.1096,0.1060,0.2156,0.2,1078.00,25-Nov-19,JDL,,"S1 bag 2, S2 bag 1",
8,Everything,0.1428,0.1634,0.3062,0.2,1531.00,25-Nov-19,JDL,,2,
9,Everything,0.1938,0.1318,0.3256,0.2,1628.00,25-Nov-19,JDL,,"S1 bag 3, S2 bag 1",
10,Everything,0.1552,0.1462,0.3014,0.2,1507.00,25-Nov-19,JDL,,"S1 bag 3, S2 bag 1",
11,Everything,0.2106,0.1850,0.3956,0.2,1978.00,25-Nov-19,JDL,,"S1 bag 2, S2 bag 3",
12,Everything,0.1110,0.1010,0.2120,0.2,1060.00,25-Nov-19,JDL,,"S1 bag 2, S2 bag 1",
13,Everything,0.1372,0.1756,0.3128,0.2,1564.00,25-Nov-19,JDL,,2,
14,Everything,0.1042,0.0862,0.1904,0.2,952.00,25-Nov-19,JDL,"bags originally labeled as bag 14, along with the bags from plot ""15"". 4 bags were found labeled as plot 14 - one set of strips is the true plot 14 and one set of strips should be plot 15. With support from plot composition data, we concluded that samples in this line are the true plot 14. In addition to these bags being collected by Brooklynn, senesced seed heads of verbesina occidentalis were found in a bag from this set, while not in the other set of bags. Composition data showed that the true plot 14 had more of this species present in the plot and was thus more likely to be collected as biomass. ",2,
15,Everything,0.1260,0.0886,0.2146,0.2,1073.00,25-Nov-19,JDL,"bags originally mislabeled as plot ""14"". 4 bags were found labeled as plot 14 - one set of strips is the true plot 14 and one set of strips should be plot 15. With support from plot composition data, we concluded that samples in this line are from plot 15. Composition data from the plots showed that the true plot 15 had a lower % of species Verbesina occidentalis in it than plot 14. No seed heads of Verbesina were found in this set of bags, while they were found in one of the bags determined to be the true plot 14"". Additionally, this set of bags was collected by a field technician and more likely to be mislabeled.. ",2,
16,Everything,0.1192,0.1386,0.2578,0.2,1289.00,25-Nov-19,JDL,,"S1 bag 2, S2 bag 1",
17,Everything,0.1310,0.1394,0.2704,0.2,1352.00,21-Nov-19,JDL,,"S1 bag 10, S2 bag 6",
18,Everything,0.1320,0.1158,0.2478,0.2,1239.00,21-Nov-19,JDL,,"S1 bag 6, S2 bag 4",
19,Everything,0.1418,0.1426,0.2844,0.2,1422.00,21-Nov-19,JDL,,"S1 bag 9, S2 bag 3",
20,Everything,0.0836,0.0728,0.1564,0.2,782.00,21-Nov-19,JDL,,6,
21,Everything,0.1338,0.1468,0.2806,0.2,1403.00,21-Nov-19,JDL,,7,
22,Everything,0.1472,0.1272,0.2744,0.2,1372.00,21-Nov-19,JDL,,5,
23,Everything,0.0844,0.1018,0.1862,0.2,931.00,21-Nov-19,JDL,,"S1 bag 4, S2 bag 6",
24,Everything,0.1582,0.1078,0.2660,0.2,1330.00,21-Nov-19,JDL,,6,
25,Everything,0.1474,0.1230,0.2704,0.2,1352.00,21-Nov-19,JDL,,"S1 bag 8, S2 bag 9",
26,Everything,0.1414,0.1834,0.3248,0.2,1624.00,21-Nov-19,JDL,,"S1 bag 6, S2 bag 8",
27,Everything,0.1992,0.0826,0.2818,0.2,1409.00,21-Nov-19,JDL,,"S1 bag 5, S2 bag 6",
28,Everything,0.0834,0.1092,0.1926,0.2,963.00,21-Nov-19,JDL,,"S1 bag 9, S2 bag 5",
29,Everything,0.1948,0.1158,0.3106,0.2,1553.00,21-Nov-19,JDL,,"S1 bag 8, S2 bag 7",
30,Everything,0.0806,0.0880,0.1686,0.2,843.00,21-Nov-19,JDL,,"S1 bag 8, S2 bag 9",
31,Everything,0.0984,0.1656,0.2640,0.2,1320.00,21-Nov-19,JDL,,"S1 bag 7, S2 bag 10",
32,Everything,0.1344,0.1598,0.2942,0.2,1471.00,21-Nov-19,JDL,,"S1 bag 9, S2 bag 6",
33,Everything,0.1378,0.1174,0.2552,0.2,1276.00,21-Nov-19,JDL,,4,
34,Everything,0.0738,0.1106,0.1844,0.2,922.00,21-Nov-19,JDL,,"S1 bag 9, S2 bag 6",
35,Everything,0.1446,0.0992,0.2438,0.2,1219.00,21-Nov-19,JDL,,"S1 bag 5, S2 bag 8",
36,Everything,0.1268,0.1466,0.2734,0.2,1367.00,21-Nov-19,JDL,,"S1 bag 9, S2 bag 7",
37,Everything,0.1538,0.1448,0.2986,0.2,1493.00,20-Nov-19,JDL,,"S1 bag 9, S2 bag 6",
38,Everything,0.0436,0.0638,0.1074,0.2,537.00,20-Nov-19,JDL,,"S1 bag 6, S2 bag 5",
39,Everything,0.1424,0.1120,0.2544,0.2,1272.00,21-Nov-19,JDL,,8,
40,Everything,0.1256,0.1124,0.2380,0.2,1190.00,21-Nov-19,JDL,,"S1 bag 5, S2 bag 10",
41,Everything,0.0792,0.1222,0.2014,0.2,1007.00,20-Nov-19,JDL,,"S1 bag 6, S2 bag 5",
42,Everything,0.1514,0.1454,0.2968,0.2,1484.00,20-Nov-19,JDL,"both of these bags are labeled as S1, so no way to tell which is S2. But at least both are def from the same plot",bags 4 and 5,
43,Everything,0.1456,0.1644,0.3100,0.2,1550.00,20-Nov-19,JDL,,"S1 bag 6, S2 bag 7",
44,Everything,0.2410,0.1210,0.3620,0.2,1810.00,20-Nov-19,JDL,,10,
45,Everything,0.1748,0.1498,0.3246,0.2,1623.00,20-Nov-19,JDL,,"S1 bag 6, S2 bag 10",
46,Everything,0.1174,0.1284,0.2458,0.2,1229.00,20-Nov-19,JDL,,"S1 bag 5, S2 bag 7",
47,Everything,0.0888,0.0732,0.1620,0.2,810.00,20-Nov-19,JDL,,5,
48,Everything,0.0864,0.1264,0.2128,0.2,1064.00,20-Nov-19,JDL,,"S1 bag 10, S2 bag 6",
49,Everything,0.1700,0.1556,0.3256,0.2,1628.00,20-Nov-19,JDL,,10,
50,Everything,0.1620,0.1222,0.2842,0.2,1421.00,20-Nov-19,JDL,,"S1 bag 9, S2 bag 5",
51,Everything,0.0900,0.0776,0.1676,0.2,838.00,20-Nov-19,JDL,,5,
52,Everything,0.1566,0.1052,0.2618,0.2,1309.00,20-Nov-19,JDL,,"S1 bag 10, S2 bag 5",
53,Everything,0.1248,0.1386,0.2634,0.2,1317.00,19-Nov-19,JDL,,"S1 bag 8, S2 bag 4",
54,Everything,0.1315,0.1442,0.2757,0.2,1378.50,19-Nov-19,JDL,,4,missing a bag
55,Everything,0.0688,0.0818,0.1506,0.2,753.00,19-Nov-19,JDL,,S1 bag 4 S1 bag 8,
56,Everything,0.1048,0.1668,0.2716,0.2,1358.00,19-Nov-19,JDL,,"S1 bag 4, S2 bag 9",
57,Everything,0.1272,0.1286,0.2558,0.2,1279.00,19-Nov-19,JDL,,"S1 bag 8, S2 bag 4",
58,Everything,0.1136,0.0874,0.2010,0.2,1005.00,19-Nov-19,JDL,,"S1 bag of 3, S2 bag 8",
59,Everything,0.1632,0.1312,0.2944,0.2,1472.00,19-Nov-19,JDL,,7,
60,Everything,0.0934,0.0936,0.1870,0.2,935.00,19-Nov-19,JDL,,8,
61,Everything,0.1478,0.1282,0.2760,0.2,1380.00,19-Nov-19,JDL,,"S1 bag 4, S2 bag 7",
62,Everything,0.0708,0.0450,0.1158,0.2,579.00,19-Nov-19,JDL,,"S1 bag 3, S2 bag 9",
63,Everything,0.0360,0.0706,0.1066,0.2,533.00,19-Nov-19,JDL,,"S1 bag 3, S2 bag 8",
64,Everything,0.1108,0.0874,0.1982,0.2,991.00,19-Nov-19,JDL,,"S1 bag 4, S2 bag 9",
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
