"","Treat","Plot","Year","Trt.num","Spray_frequency","NMDS1","NMDS2"
"1","C->R->P","1","2017",2,"Never",-0.0684053574660394,-0.0140931340175104
"2","C->R->P","1","2018",2,"Never",-0.389123064236089,-0.0670941183515184
"3","C->R->P","1","2019",2,"Never",-0.00396700395130994,0.0726822559750629
"4","C->R->P","62","2019",2,"Never",-0.167558318655125,1.09446905993311
"5","C->R->P","63","2017",2,"Never",-0.0451745050809466,-0.00418306011697267
"6","C->R->P","23","2017",2,"Never",-0.077803602416511,-0.0150606273525712
"7","C->R->P","23","2018",2,"Never",-0.163417875779367,-0.0778624090820466
"8","C->R->P","23","2019",2,"Never",0.00985633816271557,-0.0658629588390484
"9","C->R->P","16","2017",2,"Never",-0.115881928902355,-0.0270615660345433
"10","C->R->P","12","2017",2,"Never",-0.0874635767817033,-0.0418090452395111
"11","C->R->P","12","2018",2,"Never",-0.16590169874957,-0.175437642628553
"12","C->R->P","12","2019",2,"Never",-0.0117060544176633,-0.307261501186693
"13","C->R->P","13","2017",2,"Never",-0.0137032801215953,-0.016667078045985
"14","C->R->P","13","2018",2,"Never",0.161552134918739,-0.109789362103966
"15","C->R->P","13","2019",2,"Never",0.475509079191386,-0.406114329211773
"16","C->R->P","38","2019",2,"Never",-0.0922625534949857,0.00784936471174838
"17","C->R->P","30","2017",2,"Never",0.0348138391329539,0.0418450916934651
"18","C->R->P","30","2018",2,"Never",0.240029137195929,0.0331824620026599
"19","C->R->P","63","2018",2,"Never",-0.143347339305917,-0.000295302275709051
"20","C->R->P","63","2019",2,"Never",-0.1012539645803,0.00171470737627808
"21","C->R->P","29","2018",2,"Never",-0.721727375068964,-0.263274398138664
"22","C->R->P","44","2017",2,"Never",-0.0959307356661811,-0.0218011641541901
"23","C->R->P","16","2018",2,"Never",-0.138553754695904,-0.111029434728169
"24","C->R->P","16","2019",2,"Never",-0.0924323103513506,-0.147774100488724
"25","C->R->P","54","2018",2,"Never",-0.307920976164901,0.204482550167991
"26","C->R->P","29","2019",2,"Never",-0.0312128410523645,0.0534983849986488
"27","C->R->P","7","2019",2,"Never",0.0274752285296692,-0.167075519653957
"28","C->R->P","54","2017",2,"Never",-0.0858230085146924,-0.0205773264653622
"29","C->R->P","55","2019",2,"Never",-0.0781513911121885,0.183816793271921
"30","C->R->P","46","2019",2,"Never",0.06376626766229,-0.0502951720333605
"31","C->R->P","54","2019",2,"Never",-0.145605552472656,0.326045333349664
"32","C->R->P","30","2019",2,"Never",0.0903453198931359,0.0175448084002923
"33","C->R->P","20","2017",2,"Never",-0.0884713713685503,-0.02262245379046
"34","C->R->P","20","2018",2,"Never",-0.205229302971526,-0.395791474203239
"35","C->R->P","20","2019",2,"Never",-0.113180317604864,-0.204891340134836
"36","C->R->P","44","2018",2,"Never",-0.28931498392445,-0.090724250865483
"37","C->R->P","46","2017",2,"Never",-0.0884888453685599,-0.00866652756381056
"38","C->R->P","46","2018",2,"Never",-0.240805330604891,-0.0773566633324041
"39","C->R->P","62","2018",2,"Never",-0.260556121163125,0.390382577597095
"40","C->R->P","7","2018",2,"Never",-0.00809451923859333,-0.179007330306854
"41","C->R->P","55","2017",2,"Never",-0.0738217036231449,-0.00574529532301382
"42","C->R->P","55","2018",2,"Never",-0.333059593632952,-0.0281837056698997
"43","C->R->P","29","2017",2,"Never",-0.0660541213892188,-0.0189354907118115
"44","C->R->P","62","2017",2,"Never",-0.0718568798251384,-0.000668687506602723
"45","C->R->P","7","2017",2,"Never",-0.0693218733003176,-0.0218505718561335
"46","C->R->P","38","2017",2,"Never",-0.0646186399394581,-0.00842721354480958
"47","C->R->P","38","2018",2,"Never",-0.241106976698918,0.0566572771478557
"48","C->R->P","44","2019",2,"Never",-0.0828089899630006,0.100049794743164
"49","Control","4","2018",1,"Always",0.193517351669735,-0.161797981700523
"50","Control","31","2018",1,"Always",0.0237395545875216,-0.209564151976104
"51","Control","11","2019",1,"Always",-0.00741165548036717,-0.0899333373688408
"52","Control","53","2019",1,"Always",-0.112090763373906,0.0301180306208887
"53","Control","36","2018",1,"Always",-0.186929899183569,-0.0464743712179963
"54","Control","36","2019",1,"Always",-0.0934846231143307,-0.048352664604676
"55","Control","11","2017",1,"Always",-0.074906273576514,-0.0160644321136501
"56","Control","10","2018",1,"Always",0.292172440974346,-0.0794310767854746
"57","Control","21","2017",1,"Always",-0.0731156459081852,-0.0191999321167957
"58","Control","22","2019",1,"Always",-0.0485687804792221,-0.064084670860121
"59","Control","10","2019",1,"Always",4.18245251313919,-0.0793499201539238
"60","Control","11","2018",1,"Always",-0.0882466135139782,-0.183265395996997
"61","Control","22","2018",1,"Always",-0.0959546917554381,-0.0451755040518032
"62","Control","4","2019",1,"Always",0.0256748753794709,-0.0962766566016292
"63","Control","40","2017",1,"Always",-0.0757617257092813,-0.0185287824064477
"64","Control","4","2017",1,"Always",-0.0452394101462742,-0.034877853999794
"65","Control","43","2019",1,"Always",-0.0910232901534484,-0.0212257414661854
"66","Control","57","2019",1,"Always",-0.0651569657699805,0.430384841555284
"67","Control","53","2018",1,"Always",-0.389444905345557,0.370601071712361
"68","Control","21","2018",1,"Always",-0.127055301535587,-0.0283973524086298
"69","Control","10","2017",1,"Always",-0.0829262315788679,-0.0308613629205653
"70","Control","50","2018",1,"Always",-0.136056315503822,0.0796628076337682
"71","Control","50","2019",1,"Always",-0.078532778217281,-0.0183654733555541
"72","Control","59","2019",1,"Always",-0.116547788784646,0.0838754493898192
"73","Control","19","2019",1,"Always",-0.0534941101393224,-0.143924825667744
"74","Control","31","2017",1,"Always",-0.0280095314022145,-0.0573074521934292
"75","Control","31","2019",1,"Always",-0.0335265144475475,-0.0695156209925622
"76","Control","56","2019",1,"Always",-0.0892974753722847,0.0103368506563819
"77","Control","52","2018",1,"Always",-0.201419559640801,-0.139315759430618
"78","Control","57","2018",1,"Always",-0.295401231053028,0.750728234756829
"79","Control","40","2019",1,"Always",-0.105576483094499,0.0098724554490337
"80","Control","53","2017",1,"Always",-0.0682066179136787,-0.00451828910286373
"81","Control","19","2017",1,"Always",-0.0634475693786391,-0.0193151893402822
"82","Control","21","2019",1,"Always",-0.0817533134522977,-0.019935031964986
"83","Control","22","2017",1,"Always",-0.0752104230217948,-0.0156088236879293
"84","Control","59","2018",1,"Always",-0.191504697097133,0.030899057118494
"85","Control","52","2017",1,"Always",-0.0499958173459431,0.0260250283968924
"86","Control","19","2018",1,"Always",-0.105524761139907,-0.104122059935462
"87","Control","43","2017",1,"Always",-0.0802325370214282,-0.0145125889358673
"88","Control","36","2017",1,"Always",-0.0741523232278647,-0.0189033854284892
"89","Control","52","2019",1,"Always",-0.110024233539843,-0.0876416042768497
"90","Control","56","2018",1,"Always",0.4614004728655,0.526135178772564
"91","Control","57","2017",1,"Always",-0.0899893411837598,0.0458018179772518
"92","Control","40","2018",1,"Always",-0.123344546223144,-0.0256409811495918
"93","Control","59","2017",1,"Always",-0.0415973097714115,0.0117337918015858
"94","Control","43","2018",1,"Always",-0.114879362256287,-0.0125351581559715
"95","Control","50","2017",1,"Always",-0.0688369870686007,-0.0162517696119151
"96","Control","56","2017",1,"Always",-0.0604978852593376,-0.00399414992839482
"97","CR->P","18","2018",3,"Rhiz_epi",0.0478013452615148,-0.270021215771657
"98","CR->P","37","2017",3,"Rhiz_epi",-0.0773750407189922,-0.0185761285140234
"99","CR->P","35","2018",3,"Rhiz_epi",-0.164334061446508,-0.0414521748448691
"100","CR->P","15","2019",3,"Rhiz_epi",0.0213468041142371,-0.110875936796515
"101","CR->P","18","2017",3,"Rhiz_epi",-0.0944435787639167,-0.0272587142274022
"102","CR->P","25","2019",3,"Rhiz_epi",-0.0746187450665762,-0.129393652945255
"103","CR->P","2","2019",3,"Rhiz_epi",-0.0866839092677635,-0.0148976438294712
"104","CR->P","25","2017",3,"Rhiz_epi",-0.0718710459339431,-0.017397797656202
"105","CR->P","25","2018",3,"Rhiz_epi",-0.165317546464617,-0.141359804176408
"106","CR->P","15","2017",3,"Rhiz_epi",-0.0713872277516691,-0.0238124184394834
"107","CR->P","61","2018",3,"Rhiz_epi",-0.170471473966314,0.524657620491822
"108","CR->P","61","2019",3,"Rhiz_epi",-0.0929828053084291,1.27639851323029
"109","CR->P","34","2017",3,"Rhiz_epi",-0.0764546473452283,-0.0197169818103508
"110","CR->P","17","2019",3,"Rhiz_epi",0.0296269890018764,-0.12425550361403
"111","CR->P","14","2019",3,"Rhiz_epi",0.225522290365846,-0.256680571203163
"112","CR->P","39","2019",3,"Rhiz_epi",-0.0980612923572918,-0.0104102818256495
"113","CR->P","35","2019",3,"Rhiz_epi",-0.0841938230143549,-0.0234470726204785
"114","CR->P","14","2018",3,"Rhiz_epi",0.196947493920914,-0.296613556497523
"115","CR->P","6","2019",3,"Rhiz_epi",0.0146127028449202,-0.108383426601608
"116","CR->P","28","2018",3,"Rhiz_epi",-0.129627006250148,-0.170111352046381
"117","CR->P","28","2019",3,"Rhiz_epi",-0.109484093932906,-0.328509941146482
"118","CR->P","37","2018",3,"Rhiz_epi",-0.0942900084387064,-0.0178427756265895
"119","CR->P","37","2019",3,"Rhiz_epi",-0.10337552949464,-0.0408771600929891
"120","CR->P","17","2018",3,"Rhiz_epi",0.00608885586597315,-0.14136829506346
"121","CR->P","35","2017",3,"Rhiz_epi",-0.0799580779574921,-0.0138798851721961
"122","CR->P","26","2017",3,"Rhiz_epi",-0.0703076809797745,-0.0227188941744391
"123","CR->P","18","2019",3,"Rhiz_epi",0.0600998256321299,-0.140770133264574
"124","CR->P","34","2019",3,"Rhiz_epi",-0.0879399505154713,-0.0210277865665486
"125","CR->P","2","2018",3,"Rhiz_epi",-0.101845268609486,-0.0155212724638848
"126","CR->P","15","2018",3,"Rhiz_epi",-0.0250461975710603,-0.104105834610231
"127","CR->P","28","2017",3,"Rhiz_epi",-0.0894207034513615,-0.0614711038694935
"128","CR->P","51","2019",3,"Rhiz_epi",0.179881558305576,0.239684219318338
"129","CR->P","17","2017",3,"Rhiz_epi",-0.0201402937168301,0.0169340036675353
"130","CR->P","39","2018",3,"Rhiz_epi",-0.247385047489913,0.040296432066764
"131","CR->P","47","2019",3,"Rhiz_epi",-0.0776340102882794,-0.00468065670743907
"132","CR->P","61","2017",3,"Rhiz_epi",-0.0637945080840617,0.0594777487568778
"133","CR->P","26","2019",3,"Rhiz_epi",-0.0776154319203371,-0.0630866348084735
"134","CR->P","34","2018",3,"Rhiz_epi",-0.222773381206517,-0.0345164254441665
"135","CR->P","47","2017",3,"Rhiz_epi",-0.058912581186168,-0.0159042989285284
"136","CR->P","14","2017",3,"Rhiz_epi",-0.0363970458526032,-0.0228639292502223
"137","CR->P","2","2017",3,"Rhiz_epi",-0.0688328251422324,-0.0163058301846287
"138","CR->P","6","2017",3,"Rhiz_epi",-0.0754049198164696,-0.0136563048603032
"139","CR->P","26","2018",3,"Rhiz_epi",-0.107139310480924,-0.0800632605709136
"140","CR->P","6","2018",3,"Rhiz_epi",-0.0197785770161291,-0.104998082398937
"141","CR->P","51","2018",3,"Rhiz_epi",0.650331537648778,1.13357207528753
"142","CR->P","51","2017",3,"Rhiz_epi",0.16597047019693,0.254018856899715
"143","CR->P","47","2018",3,"Rhiz_epi",-0.0018817245560135,0.17045220074884
"144","CR->P","39","2017",3,"Rhiz_epi",-0.0814000088282399,-0.0156326480864699
"145","CRP","24","2019",4,"Pucc_epi",-0.175431114781655,-0.306567154490368
"146","CRP","32","2019",4,"Pucc_epi",-0.188184894294423,-0.288233035224476
"147","CRP","33","2019",4,"Pucc_epi",1.23182232574653,0.0561897396032794
"148","CRP","3","2019",4,"Pucc_epi",-0.190755696858512,0.01216296597986
"149","CRP","3","2018",4,"Pucc_epi",-0.163744654782415,0.00118755171602756
"150","CRP","24","2018",4,"Pucc_epi",-0.272058821805234,-0.793875075240415
"151","CRP","49","2017",4,"Pucc_epi",-0.0799429786170054,-0.0158014516383977
"152","CRP","49","2018",4,"Pucc_epi",-0.10341467576103,0.01624229350787
"153","CRP","33","2018",4,"Pucc_epi",1.10008400888425,0.0484844590796268
"154","CRP","3","2017",4,"Pucc_epi",-0.0710028683565279,-0.0155858139944242
"155","CRP","41","2018",4,"Pucc_epi",-0.112583810294238,-0.0113844664034844
"156","CRP","41","2019",4,"Pucc_epi",-0.0614062091081121,0.00953312312239663
"157","CRP","42","2017",4,"Pucc_epi",-0.0696780680790287,-0.00967021724647002
"158","CRP","24","2017",4,"Pucc_epi",-0.0895871963087575,-0.0618146861538364
"159","CRP","48","2019",4,"Pucc_epi",-0.0933408495669049,0.0911985404427557
"160","CRP","32","2017",4,"Pucc_epi",-0.0785168614548064,-0.0462465696916624
"161","CRP","32","2018",4,"Pucc_epi",-0.120403048397892,-0.0882825491248421
"162","CRP","33","2017",4,"Pucc_epi",0.00224056710996788,-0.00353487365137197
"163","CRP","45","2019",4,"Pucc_epi",-0.0866723171344054,-0.0100976002567502
"164","CRP","58","2017",4,"Pucc_epi",-0.084033770860168,0.0800596731530607
"165","CRP","58","2018",4,"Pucc_epi",-0.16673106100503,0.476703073026853
"166","CRP","58","2019",4,"Pucc_epi",-0.08575424120155,1.34668471828308
"167","CRP","48","2017",4,"Pucc_epi",-0.0606785644416338,0.0298650934614075
"168","CRP","48","2018",4,"Pucc_epi",-0.26013076382546,0.0117950159234337
"169","CRP","60","2017",4,"Pucc_epi",-0.0486638826275471,0.00514303414595459
"170","CRP","60","2018",4,"Pucc_epi",-0.138354348595168,-0.00654020714954693
"171","CRP","45","2017",4,"Pucc_epi",-0.0809374562203586,-0.00430753641417178
"172","CRP","45","2018",4,"Pucc_epi",-0.125574637191822,-0.0165889927955907
"173","CRP","5","2017",4,"Pucc_epi",-0.0800640556772182,-0.0168720921064136
"174","CRP","5","2018",4,"Pucc_epi",-0.228573847402437,-0.109491585935322
"175","CRP","5","2019",4,"Pucc_epi",0.010580179201068,-0.0646050805330273
"176","CRP","42","2018",4,"Pucc_epi",-0.150873858703345,0.0469358174976148
"177","CRP","42","2019",4,"Pucc_epi",-0.0936502208580128,-0.0129708245198626
"178","CRP","27","2017",4,"Pucc_epi",-0.080191014064431,-0.0208465863354663
"179","CRP","27","2018",4,"Pucc_epi",-0.137952617122362,-0.0941296651639108
"180","CRP","27","2019",4,"Pucc_epi",-0.186852992780669,-0.212690960433705
"181","CRP","64","2017",4,"Pucc_epi",-0.228866128593783,-0.0650108864709402
"182","CRP","64","2018",4,"Pucc_epi",-0.367280901855777,-0.127653450254345
"183","CRP","64","2019",4,"Pucc_epi",-0.665720923762982,0.139616626418249
"184","CRP","60","2019",4,"Pucc_epi",-0.126736141622744,0.00900117287728111
"185","CRP","49","2019",4,"Pucc_epi",-0.10330078535305,0.0236120604275068
"186","CRP","41","2017",4,"Pucc_epi",-0.0582918932181885,-0.0132836820452931
"187","CRP","8","2017",4,"Pucc_epi",-0.0880268019284245,-0.0487504604963617
"188","CRP","8","2018",4,"Pucc_epi",-0.10352384070308,-0.140319437680939
"189","CRP","8","2019",4,"Pucc_epi",-0.0351038802014572,-0.150075345752452
"190","CRP","9","2017",4,"Pucc_epi",0.322512373890776,0.0201146285786075
"191","CRP","9","2018",4,"Pucc_epi",4.150871568957,-0.0214128221548509
"192","CRP","9","2019",4,"Pucc_epi",4.25802055419455,-0.0517482319857098
