"","Plot","Year","Treat","Trt.num","Spray_frequency","log_biomass","AUDPS_parasite","Anthracnose","Rhiz","Rust","grass_zscore","NMDS1","NMDS2"
"1","1","2017","C->R->P",2,"Never",2.98611455717452,148.953007786453,132.68056133967,44.4409788047685,45.5391478144866,NA,-0.189072129618745,0.0658163844566734
"2","1","2018","C->R->P",2,"Never",2.78877941921285,142.632837996829,130.345349688955,22.90796552364,47.506442058804,NA,0.164328326325506,-0.16519779980909
"3","1","2019","C->R->P",2,"Never",2.78103693862113,116.215687832402,99.6804289200939,21.9168109153854,5.98360655737706,NA,-0.157103109909421,-0.0458917775728677
"4","10","2017","Control",1,"Always",2.96151601144895,89.448567093527,85.7672729193693,3.68129417415769,5.17890772128059,NA,-0.190363559389568,0.08765030986166
"5","10","2018","Control",1,"Always",2.89818938586016,101.74486334561,100.84934095755,1.34328358208955,0,NA,0.350951173825966,0.0421373174936272
"6","10","2019","Control",1,"Always",3.17811325231463,24.3728151469231,21.287938275161,2.58487687176212,0,NA,4.10076200801806,0.0618612376681475
"7","11","2017","Control",1,"Always",2.82414028845486,75.8340766978259,69.5039812591547,5.34002099698376,4.33250620347396,NA,-0.195086727816701,0.0646247761510456
"8","11","2018","Control",1,"Always",3.08004589745564,67.4383160501818,66.5962719154548,0.73170731707317,0.819397993311036,NA,0.02825657511802,0.060594200334005
"9","11","2019","Control",1,"Always",3.29622628726116,20.9445209491119,19.1300152555301,1.81450569358178,0,NA,-0.0633495667322089,0.0938483841429201
"10","12","2017","C->R->P",2,"Never",2.87642315789912,143.77837819972,133.521192084637,22.4048546003496,38.3198704027403,NA,-0.155280236778723,0.0766240950704586
"11","12","2018","C->R->P",2,"Never",2.90822865586737,133.084406631576,128.254851246907,4.73774903315759,34.1116855373645,NA,0.0834891799509257,0.023587061306254
"12","12","2019","C->R->P",2,"Never",3.02530586526477,106.156073694715,103.411350164278,2.74472353043781,3,NA,0.0642156987834312,0.239721232302248
"13","13","2017","C->R->P",2,"Never",2.85019682340757,130.006942543465,106.948384451507,34.424985206334,44.9986349724327,NA,-0.117848760537407,0.0683210121879995
"14","13","2018","C->R->P",2,"Never",2.89695093493075,134.665667638072,125.926638811262,3.30828615542975,36.9637948273162,NA,0.155885994304185,0.0775048756671818
"15","13","2019","C->R->P",2,"Never",3.19423674872383,99.3006559890167,96.8506559890167,1.225,3.05,NA,0.424615860783755,0.181388113915012
"16","14","2017","CR->P",3,"Rhiz_epi",2.84316354716139,123.789020594644,119.20063189943,5.53556021200542,17.3231253202601,NA,-0.168978417558125,0.0869207161213201
"17","14","2018","CR->P",3,"Rhiz_epi",2.96804002258464,114.861674609487,110.23513199787,0.930735930735933,31.8905472636816,NA,0.272167349236695,0.269687078177055
"18","14","2019","CR->P",3,"Rhiz_epi",2.97863694838447,30.0981277338579,26.1467107298094,2.50202429149798,1.44939271255061,NA,0.18578374170651,0.240461732518549
"19","15","2017","CR->P",3,"Rhiz_epi",2.82437175596298,116.916111141636,113.217954459608,8.04019866707695,8.70032862431066,NA,-0.168841966589698,0.0637167620319136
"20","15","2018","CR->P",3,"Rhiz_epi",2.8430289795051,101.45368054185,99.176162977447,0.833333333333334,14.6857923497268,NA,-0.0369721866500805,0.083767039978028
"21","15","2019","CR->P",3,"Rhiz_epi",3.03059972196595,29.5300772777573,27.2000524638616,2.33002481389578,0,NA,-0.0499405928412868,0.120186941241112
"22","16","2017","C->R->P",2,"Never",2.8326224530968,139.884983988758,132.946229870758,14.557410095146,43.67280622941,NA,-0.127236786753653,0.0385482311422519
"23","16","2018","C->R->P",2,"Never",2.85825710161304,140.483846754339,134.483846754339,7.93607758361858,36.6208791208791,NA,-0.0571677562767109,0.0694075455741456
"24","16","2019","C->R->P",2,"Never",3.1102529173534,98.6103920620014,90.422182380451,12.3429095876377,0.902714932126698,NA,-0.0703339243488407,0.148641368615925
"25","17","2017","CR->P",3,"Rhiz_epi",2.73786376904898,123.673739290438,118.690165411228,15.8445747800587,34.5959020949533,NA,-0.194733924366724,0.108743818558289
"26","17","2018","CR->P",3,"Rhiz_epi",2.78047321243888,116.62399056357,110.624276934779,4.79677763551003,30.8636363636364,NA,0.0400896299335924,0.0808257009041457
"27","17","2019","CR->P",3,"Rhiz_epi",3.13097669160562,27.4559652537325,24.8120984561778,1.54022060801722,0,NA,-0.0154199590166306,0.142535883766389
"28","18","2017","CR->P",3,"Rhiz_epi",2.79170622440721,120.442316099768,112.499653923235,13.8673296143585,22.4869956089158,NA,-0.156839828213209,0.0596347733595777
"29","18","2018","CR->P",3,"Rhiz_epi",2.88864051145445,122.167600908724,116.539809345449,1.93006993006993,32.0324539636933,NA,0.209217900659831,0.124018288237871
"30","18","2019","CR->P",3,"Rhiz_epi",3.09307130637606,35.8899749806038,34.7507344742747,0.379746835443039,1.89873417721519,NA,0.0498114700920988,0.134801546198828
"31","19","2017","Control",1,"Always",2.94254817788097,65.7164952092998,57.3613313453416,6.82504426604202,5.00198106977768,NA,-0.177571858029338,0.0731102677709493
"32","19","2018","Control",1,"Always",2.91110165308558,69.0072618959571,67.9964913905719,0,0.993640699523052,NA,-0.0772989639911014,0.0900526914147485
"33","19","2019","Control",1,"Always",3.15289959639375,9.22833620594814,8.78057501191829,0.447761194029852,0,NA,-0.0671390617951551,0.15006909409975
"34","2","2017","CR->P",3,"Rhiz_epi",3.01405361027877,123.490149670639,115.725917662046,20.9870316547672,17.9274657231314,NA,-0.196517035451587,0.0772160369252582
"35","2","2018","CR->P",3,"Rhiz_epi",2.87931899331981,116.556005587779,111.301302544343,8.80470753985756,35.1777799665124,NA,-0.134434143807397,0.0293394774631487
"36","2","2019","CR->P",3,"Rhiz_epi",3.07261747654524,58.7958569678987,52.3496171852011,7.42191402912807,3.44262295081968,NA,-0.151366706826113,0.041415735507072
"37","20","2017","C->R->P",2,"Never",2.91112206441192,138.754108752954,106.549592318207,54.2307988315755,46.6655201858539,NA,-0.182520482643555,0.0749345856037335
"38","20","2018","C->R->P",2,"Never",2.7361840843199,134.412448078198,124.093353715582,15.8489374974876,48.2021743139126,NA,0.221312639006963,0.411990720704005
"39","20","2019","C->R->P",2,"Never",2.89320675305985,91.807251314531,86.7138727067211,9.70683899340563,7.38539898132427,NA,-0.0293809003721583,0.213769954596061
"40","21","2017","Control",1,"Always",2.91263531669965,76.8775936706971,66.5379907448872,11.1774145394835,4.68375876996567,NA,-0.188244573231544,0.0745229211370858
"41","21","2018","Control",1,"Always",3.0732790693647,78.0777316891232,75.9348745462661,0.476190476190477,1.25,NA,-0.128571825818048,0.0296667347091908
"42","21","2019","Control",1,"Always",3.14705767102836,10.5930735930736,9.54761904761906,0.500000000000001,0,NA,-0.202860239008362,0.0776808565042849
"43","22","2017","Control",1,"Always",2.95625383973006,73.9617926660018,68.5889214093225,6.17096536031247,2.02803516274649,NA,-0.190253032139357,0.063778287012441
"44","22","2018","Control",1,"Always",2.98143327730349,98.8665046214347,97.631722012739,0,0,NA,-0.116323882745616,0.0484889464052659
"45","22","2019","Control",1,"Always",3.13735411137073,12.9432560047479,12.9432560047479,0,0,NA,-0.122125536620757,0.0818598436661735
"46","23","2017","C->R->P",2,"Never",2.98355610884686,141.149746533977,123.59646523402,25.6580138747107,39.8537012008029,NA,-0.177887775231133,0.0588311451288854
"47","23","2018","C->R->P",2,"Never",2.74425268185494,139.459156508337,126.615894343707,11.5374879815242,30.1895078101974,NA,-0.0216131945152875,0.00263934047914278
"48","23","2019","C->R->P",2,"Never",2.96894968098134,111.801801527273,103.639116441933,13.5088148496137,1.86595949855352,NA,-0.0575723843912156,0.0808219492524864
"49","24","2017","CRP",4,"Pucc_epi",2.94060502815236,104.744031884668,91.6056184463215,16.8060349662677,5.64679030130625,NA,-0.125892871779862,0.0855755047247119
"50","24","2018","CRP",4,"Pucc_epi",2.94324935228334,111.632068280316,108.558008719187,1.32513661202186,13.4471003134796,NA,0.372202292387369,0.605405456626189
"51","24","2019","CRP",4,"Pucc_epi",3.12385164096709,23.5786177192566,19.4388538813996,2.51716768401091,0.46875,NA,-0.0138940660348673,0.310913488239024
"52","25","2017","CR->P",3,"Rhiz_epi",2.92510572680966,134.420079884881,131.293395248762,5.88349805330938,25.5754256225954,NA,-0.173418019039407,0.0582611151806171
"53","25","2018","CR->P",3,"Rhiz_epi",2.84923017497749,125.766530269582,123.420591894232,0.428571428571429,30.9689681387795,NA,0.026329774199012,0.0334645227796676
"54","25","2019","CR->P",3,"Rhiz_epi",3.13097669160562,45.2050124675074,42.8316227992023,1.35529012079379,2.1594427244582,NA,-0.0907259421254924,0.148510208593579
"55","26","2017","CR->P",3,"Rhiz_epi",2.84603454725406,129.732502925286,124.628878028923,8.85039768960502,21.7268540759024,NA,-0.166161636593884,0.0652468298750125
"56","26","2018","CR->P",3,"Rhiz_epi",2.65638811423453,126.30301095309,122.154410806043,6.3945372280933,32.4638064971751,NA,-0.107710592535925,0.0862420097173541
"57","26","2019","CR->P",3,"Rhiz_epi",3.21058602490516,50.0082114985747,49.1311308327617,0.422535211267605,2.27272727272727,NA,-0.136805286873931,0.0959362384543754
"58","27","2017","CRP",4,"Pucc_epi",2.84183205604573,109.916269650605,103.005904764301,9.11623602621968,6.37890005288208,NA,-0.17611889192835,0.0664868058899476
"59","27","2018","CRP",4,"Pucc_epi",2.92874857324975,115.561690855496,113.581721672137,0,4.59938366718027,NA,-0.0288472072014613,0.030517892914974
"60","27","2019","CRP",4,"Pucc_epi",3.14891099310936,25.580520942427,23.7581766200827,0.96153846153846,0.860805860805861,NA,0.0145319816606801,0.258379315492244
"61","28","2017","CR->P",3,"Rhiz_epi",2.84404894542128,117.71089890301,110.575531196945,16.9229515361688,15.6189885933738,NA,-0.146525858548876,0.0934581157027304
"62","28","2018","CR->P",3,"Rhiz_epi",2.92941049521017,121.101762095279,119.227606689874,0.863486842105263,18.3863154853621,NA,-0.0498155575277015,0.176402491331001
"63","28","2019","CR->P",3,"Rhiz_epi",2.98362628712453,27.6684387527173,27.6684387527173,0,0,NA,-0.0269074161757171,0.281431411498516
"64","29","2017","C->R->P",2,"Never",2.84227634014766,142.198862954325,117.883205341497,23.6943140441154,59.6091535078625,NA,-0.176093014614495,0.0642300668791844
"65","29","2018","C->R->P",2,"Never",2.72702247776634,136.460928969692,126.702694186964,12.0348706121012,54.9103735324908,NA,0.524741204877286,-0.441971448574067
"66","29","2019","C->R->P",2,"Never",3.19117145572856,105.556424297852,95.9937340765652,8.83218151689705,11.1525258235264,NA,-0.18511433952017,0.0165584345846588
"67","3","2017","CRP",4,"Pucc_epi",3.06942139642056,106.093790062389,94.9996930431023,20.6943892460549,10.0430888369374,NA,-0.182146908957328,0.059066065547909
"68","3","2018","CRP",4,"Pucc_epi",2.97810652987202,118.776687585712,116.394705110356,1.47255689424364,5.06024096385543,NA,-0.0889746910248076,-0.0231805289226861
"69","3","2019","CRP",4,"Pucc_epi",3.36530074863799,28.6037183801269,28.1119151014384,0.491803278688524,0,NA,-0.0750859416972146,-0.0563661270356102
"70","30","2017","C->R->P",2,"Never",2.91150085878113,145.10900795875,116.458226536782,40.5951226682479,49.0221056677867,NA,-0.191973029552407,0.182757483251001
"71","30","2018","C->R->P",2,"Never",2.4809657895445,133.825409853358,124.313125973652,15.2446799407962,50.4660450145552,NA,0.211523155129419,-0.042070603517218
"72","30","2019","C->R->P",2,"Never",2.92582757462474,108.696976916766,101.318612011482,2.5,14.1011964107677,NA,-0.0210585308234511,0.057644967376044
"73","31","2017","Control",1,"Always",2.93454334285292,65.416107981457,60.944909824775,6.07488479262673,1.96774193548387,NA,-0.132565883440563,0.114178650263437
"74","31","2018","Control",1,"Always",2.85644792756649,74.8621920741164,74.3860015979259,0,0.476190476190477,NA,0.13646612697248,0.0927544356746562
"75","31","2019","Control",1,"Always",3.12057393120585,4.82723796450633,4.82723796450633,0,0,NA,-0.10168131563543,0.101656789062204
"76","32","2017","CRP",4,"Pucc_epi",2.92711931345606,82.9714170973982,78.2027009962066,7.13211132665584,0.461538461538462,NA,-0.159401534153122,0.0894073805063147
"77","32","2018","CRP",4,"Pucc_epi",2.67727608774869,89.6920082721709,86.4406394478747,0.379746835443039,6.7248677987887,NA,-0.0939925129040706,0.0950641060873747
"78","32","2019","CRP",4,"Pucc_epi",3.16761267272753,5.85257985257984,5.85257985257984,0,0,NA,-0.00592021304188935,0.31160629747372
"79","33","2017","CRP",4,"Pucc_epi",2.97382544452298,108.760261195126,105.399562042584,6.03663615413727,3.05348970251716,NA,-0.151496235373825,0.0999611852947807
"80","33","2018","CRP",4,"Pucc_epi",2.9860038768947,122.565690937879,121.281600028788,1.17838266384778,11.7121212121212,NA,1.16957183618807,-0.0110541213736729
"81","33","2019","CRP",4,"Pucc_epi",3.10585067438514,29.6214124679313,28.4893369962332,0.483870967741935,0,NA,1.2915512533402,-0.0201941745791016
"82","34","2017","CR->P",3,"Rhiz_epi",2.92693667344713,128.365920243279,104.448234155781,4.84126984126984,34.0140415140415,NA,-0.191300133139288,0.0733074894378624
"83","34","2018","CR->P",3,"Rhiz_epi",2.97662619782402,115.027565313171,111.083987882199,1.28775834658188,27.9782257730679,NA,-0.0291661047639415,-0.0329869394815753
"84","34","2019","CR->P",3,"Rhiz_epi",2.96473092105363,29.0268893097884,26.913850640096,1.80255990167035,1.64735246924586,NA,-0.190688882915443,0.0694763750136214
"85","35","2017","CR->P",3,"Rhiz_epi",2.85388739887338,120.105326940851,114.653948130982,12.600145137881,6.28084179970972,NA,-0.175834653906118,0.0545482758256566
"86","35","2018","CR->P",3,"Rhiz_epi",2.89494876305733,111.371411937585,102.657147275044,1.85644325724462,31.5646920129679,NA,-0.0624872087888292,0.00456540436482798
"87","35","2019","CR->P",3,"Rhiz_epi",3.08600370561838,41.2251786865012,36.9597238660091,0.46875,1.68496621621622,NA,-0.16390344072915,0.0571696177651782
"88","36","2017","Control",1,"Always",2.90018501456559,67.422943200604,63.6377792120502,8.42523136406704,0,NA,-0.190290914240095,0.0723161838370227
"89","36","2018","Control",1,"Always",2.94583280641705,60.0650010345571,54.6850022961221,1.27234927234927,0.476190476190477,NA,-0.060862730523649,-0.0110625036600757
"90","36","2019","Control",1,"Always",3.13576851456782,9.2902668690008,6.17031548392024,1.57983666572797,0,NA,-0.138080610280575,0.0734011186593668
"91","37","2017","CR->P",3,"Rhiz_epi",2.91017365722446,129.405978138992,121.147627922252,13.8011355962985,23.1928714685837,NA,-0.205899346766077,0.0805656072119793
"92","37","2018","CR->P",3,"Rhiz_epi",3.07388232510866,119.139055588345,113.14703166013,5.05837380227225,33.8375047824221,NA,-0.169797202344116,0.0490962871343437
"93","37","2019","CR->P",3,"Rhiz_epi",3.17405980772503,65.3145380654734,64.8227347867848,0,0.491803278688524,NA,-0.134257403692407,0.0517701320793286
"94","38","2017","C->R->P",2,"Never",2.70411240711441,141.932165929603,130.265289811598,28.6433829084618,33.7718399756754,NA,-0.154908370547712,0.0518803805223801
"95","38","2018","C->R->P",2,"Never",2.84525404779339,135.402477239741,125.768270055416,12.5920429806043,42.3007075471698,NA,-0.00285548517671089,-0.050175308273686
"96","38","2019","C->R->P",2,"Never",2.72997428569956,110.05024494457,108.537048463632,5.03396276834688,0.483870967741935,NA,-0.152812228684441,0.0285910988305253
