"","Plot","Year","Treat","Trt.num","Spray_frequency","log_biomass","AUDPS_parasite","Anthracnose","Rhiz","Rust","grass_zscore","NMDS1","NMDS2"
"97","39","2017","CR->P",3,"Rhiz_epi",2.85323837050276,118.29536943749,112.873323757251,11.7341922053646,10.9618127651891,NA,-0.17817607455394,0.0539947011496524
"98","39","2018","CR->P",3,"Rhiz_epi",2.95101653722711,117.948451629956,115.69816914408,1.91748678695098,29.6331846565566,NA,-0.0152210221641923,-0.0313772629819196
"99","39","2019","CR->P",3,"Rhiz_epi",3.1044871113124,28.7611435747029,27.5203843339437,0,1.63036963036963,NA,-0.127278210101972,0.0282648017895271
"100","4","2017","Control",1,"Always",2.79937115579571,81.4673668090368,76.4728980152079,8.12571879382889,1.58967391304348,NA,-0.163493866625026,0.0941396340974447
"101","4","2018","Control",1,"Always",3.09350363300189,102.301269726186,102.301269726186,1.18777146675576,0.348837209302326,NA,0.144827216689418,0.133110973349682
"102","4","2019","Control",1,"Always",3.16076856186113,35.228594433569,34.1275843325589,1.4978354978355,0,NA,-0.030987816647816,0.101304348006781
"103","40","2017","Control",1,"Always",2.87312678300265,73.2528989444022,70.1337730045525,3.96711856291673,7.41277486168251,NA,-0.204265232540382,0.0786490375028885
"104","40","2018","Control",1,"Always",3.07156316230773,99.8170802564369,99.3822976477413,0.365853658536585,0.361445783132529,NA,-0.123667509704496,0.0306847767006933
"105","40","2019","Control",1,"Always",3.07554696139253,16.6114365706757,16.1352460944852,0.476190476190477,0,NA,-0.158450807881982,0.0138675953332205
"106","41","2017","CRP",4,"Pucc_epi",2.83239534262432,118.406000162452,115.398437456796,4.7061631471609,8.47355769230769,NA,-0.184436408977234,0.0742160621804033
"107","41","2018","CRP",4,"Pucc_epi",2.91431062348843,109.346781057036,108.312298298415,0,7.58620689655173,NA,-0.155528384564422,0.0341688730207429
"108","41","2019","CRP",4,"Pucc_epi",3.00302947055362,20.2289984558535,18.6339758314192,0,0,NA,-0.127318698366026,0.0324803089713881
"109","42","2017","CRP",4,"Pucc_epi",2.81901719868906,101.560827329948,96.7186522636345,4.1560760500253,4.52304689454982,NA,-0.167032833259456,0.0614540930971229
"110","42","2018","CRP",4,"Pucc_epi",3.16099494782837,95.3466509941496,93.5118683854539,1.43478260869565,4.9084745762712,NA,-0.091831959359105,-0.0480404719803667
"111","42","2019","CRP",4,"Pucc_epi",3.17143390094301,10.322966507177,10.322966507177,0,0,NA,-0.163919322675729,0.0410966155758886
"112","43","2017","Control",1,"Always",2.96604782107645,78.7136632092803,73.7546831649344,10.3889529116583,1.25802310654685,NA,-0.210012747721113,0.0791143411810595
"113","43","2018","Control",1,"Always",3.09453052125119,88.7946558683372,88.7946558683372,0,0,NA,-0.165393105853627,0.032461705813183
"114","43","2019","Control",1,"Always",3.19033169817029,27.7760688980322,27.2842656193437,0.491803278688524,0.491803278688524,NA,-0.185334484865084,0.0677856334648825
"115","44","2017","C->R->P",2,"Never",2.82390876265904,139.076966610074,135.109386369149,15.7122645322985,18.5172608941709,NA,-0.171142761179787,0.0678323965740912
"116","44","2018","C->R->P",2,"Never",2.8752717004588,134.241536706566,130.167643875639,7.63395570164544,31.1098398563635,NA,0.0867655905164144,-0.0903701403468982
"117","44","2019","C->R->P",2,"Never",3.25767857486918,88.9222158997132,87.2511283665567,2.10052049446975,1.15384615384615,NA,-0.132627692346495,-0.0523954692425747
"118","45","2017","CRP",4,"Pucc_epi",2.89352752376623,113.287282973267,109.950335095005,4.74830387550201,3.81218905472637,NA,-0.208486746870145,0.0633297474318803
"119","45","2018","CRP",4,"Pucc_epi",3.00659545555759,100.782765095246,99.0059885458656,4.60702284334777,0.697674418604652,NA,-0.132066240835818,0.0267911753147274
"120","45","2019","CRP",4,"Pucc_epi",3.21031851982623,21.1623074344401,21.1623074344401,0,0,NA,-0.191193951247235,0.0525069376585066
"121","46","2017","C->R->P",2,"Never",2.85172029015568,142.243697189622,137.071071669955,20.8367120184782,24.4078959668242,NA,-0.189693010761056,0.0505576332070744
"122","46","2018","C->R->P",2,"Never",2.8709666016309,134.122733567929,127.707830810763,20.7817729017838,26.617796728513,NA,0.012718852657916,-0.0179429813670201
"123","46","2019","C->R->P",2,"Never",3.08955188288645,118.609533676963,106.332579074189,13.3029634300126,10.0554854981084,NA,-0.0362566539473908,0.0474519979450378
"124","47","2017","CR->P",3,"Rhiz_epi",2.91301279406997,124.719918901026,115.205219712016,16.7748158722278,21.3050728235684,NA,-0.191791606900582,0.0820820969919524
"125","47","2018","CR->P",3,"Rhiz_epi",2.85233723856379,115.27825753827,102.843831308762,21.2136524893451,21.3360655737705,NA,-0.00336663441152182,-0.0963346928940449
"126","47","2019","CR->P",3,"Rhiz_epi",2.90848501887865,32.8986941766673,27.4711046626008,2.30978260869565,5.4275895140665,NA,-0.185266102810551,0.0569588311417482
"127","48","2017","CRP",4,"Pucc_epi",2.871053748498,84.2295232566392,80.2853634205736,8.35587653466752,2.98360655737705,NA,-0.21495630961065,0.0459812478700828
"128","48","2018","CRP",4,"Pucc_epi",3.05491779629813,72.5117882749476,69.6595747109223,1.99308336366946,10.4532328578003,NA,-0.206560635018857,-0.120832975304192
"129","48","2019","CRP",4,"Pucc_epi",3.02694162795903,11.9075386302062,8.25236344537816,2.40517518482803,0.833333333333334,NA,-0.147639680424634,-0.0658547140612244
"130","49","2017","CRP",4,"Pucc_epi",2.916020912218,108.240068147387,104.588850084404,15.1175833969952,5.47567954920896,NA,-0.200468288106915,0.0690368680055442
"131","49","2018","CRP",4,"Pucc_epi",2.98986411314052,112.941678791097,109.455779425789,1.28571428571429,4.72445563185806,NA,-0.173259106210882,0.0138420578651023
"132","49","2019","CRP",4,"Pucc_epi",3.21165440055318,31.0643656964222,28.957898574834,0.46875,0,NA,-0.151375511834559,-0.00154194266287476
"133","5","2017","CRP",4,"Pucc_epi",2.91131152952927,99.0940916144253,91.4883607127565,7.28363005357792,8.43149548220541,NA,-0.210045646567411,0.077224103545344
"134","5","2018","CRP",4,"Pucc_epi",3.12890080886619,95.3799816287366,91.9954879578505,3.47481725797825,4.125,NA,0.0529588193825318,-0.0413501283023293
"135","5","2019","CRP",4,"Pucc_epi",3.33825723024626,19.4159990374382,18.4213898730178,0.994609164420486,0,NA,-0.0713728982879434,0.0837814779518381
"136","50","2017","Control",1,"Always",3.00620924053766,105.775264156751,99.676193387869,14.9742701472832,14.1351760108566,NA,-0.196456343987009,0.0773843608880784
"137","50","2018","Control",1,"Always",3.04203141773906,102.71274398912,102.71274398912,0.375,0.857142857142858,NA,-0.132495441886197,-0.0675909975581168
"138","50","2019","Control",1,"Always",3.15259407792747,26.238087901636,24.8941964989211,1.34389140271493,0.441176470588236,NA,-0.211394157905724,0.0808426154631127
"139","51","2017","CR->P",3,"Rhiz_epi",3.04506204984931,126.395652340943,122.194890828311,12.3342677569472,14.5196774064599,NA,-0.26671457821295,-0.24774707576161
"140","51","2018","CR->P",3,"Rhiz_epi",2.89773482693702,132.575135072954,128.332710830529,1.86147186147186,18.6081703823639,NA,-0.956464227063092,-1.18476773627449
"141","51","2019","CR->P",3,"Rhiz_epi",2.92324401863028,56.5559032433443,54.2856227991509,1.36363636363636,2.14906832298136,NA,-0.330233387447654,-0.256844830058963
"142","52","2017","Control",1,"Always",2.96471000658584,87.1544692981648,82.9883483769865,6.34568303060601,6.75420356966235,NA,-0.19988852638422,0.0309186239225628
"143","52","2018","Control",1,"Always",2.9655741969548,105.413523127848,102.779288672998,1.25,3.93405215274789,NA,0.0435055424375267,0.00217054562163615
"144","52","2019","Control",1,"Always",3.11693964655076,14.1546561524455,13.1846431146359,0.856275303643725,0,NA,-0.116308949089081,0.108849812127032
"145","53","2017","Control",1,"Always",2.82367704819024,96.2172279210596,88.9439409443828,8.33731710850354,7.81020830429209,NA,-0.201411988085269,0.060122627463128
"146","53","2018","Control",1,"Always",2.94605365133955,95.3824940713668,93.2879796305837,1.28513277767009,6.12727272727273,NA,-0.0315830005676705,-0.591135831934948
"147","53","2019","Control",1,"Always",3.11958577496178,16.0331396544632,14.6544631838749,1.39903846153846,0.441176470588236,NA,-0.147270167127603,-0.00688659715091559
"148","54","2017","C->R->P",2,"Never",2.8751899113141,141.118879300917,129.547745970373,27.8570937534328,43.9818821831804,NA,-0.193081612708043,0.0728427276430429
"149","54","2018","C->R->P",2,"Never",2.79635504933495,138.134416719726,131.100803274348,7.98650369238605,42.0215058757475,NA,0.0629494705025223,-0.237677226275856
"150","54","2019","C->R->P",2,"Never",3.13940677044179,119.091708706718,115.242267139362,1.67772439563792,20.7184750733138,NA,-0.0173780316247555,-0.318707461246971
"151","55","2017","C->R->P",2,"Never",2.91733044361843,142.7648486981,134.552029087497,24.9209320509813,28.6959496442255,NA,-0.157004084690157,0.043037947251598
"152","55","2018","C->R->P",2,"Never",2.82700235899876,140.210690110415,135.210126158238,10.3254062719133,29.9233025039477,NA,0.0742427443305912,-0.159151597265452
"153","55","2019","C->R->P",2,"Never",2.8767949762007,117.242406293664,85.6499794476831,39.7914036482927,11.4076246334311,NA,-0.0437964727797368,-0.0991563634995696
"154","56","2017","Control",1,"Always",2.93021300929789,83.2475169933083,79.0386221146021,6.25686896791583,4.86038961038961,NA,-0.182211543600187,0.0498347523642841
"155","56","2018","Control",1,"Always",2.92779341436968,96.500617358172,95.4312153503152,1.23980726464047,2.62330859886512,NA,-0.267741749253805,-0.587180422099909
"156","56","2019","Control",1,"Always",3.13289976994448,17.4238018573718,15.4992092086413,1.92459264873058,0,NA,-0.188813478424963,0.0334666306913841
"157","57","2017","Control",1,"Always",3.09997205227021,100.016161616162,92.9590187590188,10.3004329004329,4.25079365079365,NA,-0.174820827469298,-0.00268056025188943
"158","57","2018","Control",1,"Always",3.11567856245096,102.029290539736,100.430348740794,0.428571428571429,3.33333333333333,NA,0.0986988636641794,-1.04224722932086
"159","57","2019","Control",1,"Always",3.10687054447865,16.0653930106472,15.4884699337241,0.576923076923076,0,NA,-0.0368163614667687,-0.327795078185602
"160","58","2017","CRP",4,"Pucc_epi",2.96987130992849,100.673698957329,91.6985577143907,9.37615176151761,13.9195856873823,NA,-0.144048296357434,-0.0537679926614237
"161","58","2018","CRP",4,"Pucc_epi",3.01972885762288,92.7231728537699,89.9769601112884,0.447761194029852,9.71103896103897,NA,0.10247313006874,-0.508488083211558
"162","58","2019","CRP",4,"Pucc_epi",3.00216606175651,20.4095296671738,13.6666255297608,2.22968580715059,0,NA,0.248424095486558,-1.31650565634005
"163","59","2017","Control",1,"Always",2.85733249643127,84.2403582742451,79.2141823208485,7.20193439874037,7.95755968169762,NA,-0.195598957765128,0.0238560893964337
"164","59","2018","Control",1,"Always",3.06339641528395,82.6965915528235,81.7806653737395,0.526315789473684,1.16883116883117,NA,-0.0796779020789331,-0.0662270314963902
"165","59","2019","Control",1,"Always",3.16790781000148,8.03166510374464,7.0939361660157,0.476190476190477,0,NA,-0.117902168090932,-0.0687050776500126
"166","6","2017","CR->P",3,"Rhiz_epi",2.85904482081581,118.488486025243,112.982244932314,10.0725219912526,16.6080765639589,NA,-0.163939137206195,0.0507570012380642
"167","6","2018","CR->P",3,"Rhiz_epi",2.90212995015791,122.596202162257,118.416163023314,0.410958904109589,31.3870406610133,NA,-0.0312830225737042,0.0671653475134498
"168","6","2019","CR->P",3,"Rhiz_epi",3.08742645703629,37.8350981266362,37.8350981266362,0.483870967741935,0.931632161771787,NA,-0.0469837603870358,0.128911465486101
"169","60","2017","CRP",4,"Pucc_epi",2.89765149905392,83.0392078681552,79.6503467292941,6.17586068901858,2.53021978021978,NA,-0.211416476641804,0.0672076336505526
"170","60","2018","CRP",4,"Pucc_epi",3.07660221824917,79.5122787634942,77.2271729528772,0.834603658536585,7.6829268292683,NA,-0.13197729602682,-0.00470265589167261
"171","60","2019","CRP",4,"Pucc_epi",2.97081161087252,5.71920317125797,3.05775503035777,1.42857142857143,0,NA,-0.118153212735362,0.0166942458127958
"172","61","2017","CR->P",3,"Rhiz_epi",2.91993766748032,110.159151958357,104.316240080963,20.1952587875632,21.033798576902,NA,-0.168440383257699,-0.0173114989203565
"173","61","2018","CR->P",3,"Rhiz_epi",3.04952463488833,102.657838815254,83.8859932939336,17.8557419240256,34.7597197165791,NA,0.0500837109012521,-0.562343329649198
"174","61","2019","CR->P",3,"Rhiz_epi",3.13987908640124,57.5615862939255,50.1504110908407,1.91244239631336,6.32612386506237,NA,0.243000255660701,-1.22893700811943
"175","62","2017","C->R->P",2,"Never",2.82782859377315,129.551723219824,116.572489305926,27.471410904936,29.2889509361379,NA,-0.173656003006913,0.0406954516286497
"176","62","2018","C->R->P",2,"Never",2.86915277660003,133.656181361859,124.129993113302,8.85168435164401,47.8641143802434,NA,0.0997166614792661,-0.379729998833241
"177","62","2019","C->R->P",2,"Never",2.76267856372744,105.289584491369,98.3536870554711,10.4798534798535,4.61455893832943,NA,0.206199428779289,-1.2159288944483
"178","63","2017","C->R->P",2,"Never",2.93490225832231,135.182748138015,113.53830369357,37.0962418300654,45.7123680241327,NA,-0.16054348948878,0.0473642510946797
"179","63","2018","C->R->P",2,"Never",2.94304514980478,128.774398739023,114.440381878691,10.1640688905572,51.2493790362643,NA,-0.0836052824646547,-0.00428313534156665
"180","63","2019","C->R->P",2,"Never",2.72672720902657,106.807292575922,100.403911474265,5.28425884460367,10.7854903716973,NA,-0.14370456101448,0.016435328128732
"181","64","2017","CRP",4,"Pucc_epi",2.9397188823541,86.2287022352431,73.6298065080646,12.014638256979,13.1509962869381,NA,0.000617334410433498,-0.0270149722564905
"182","64","2018","CRP",4,"Pucc_epi",2.89228693028197,65.5060772275962,61.0169271371802,0.759493670886075,10.3413200723327,NA,0.189203651936442,-0.112770317490741
"183","64","2019","CRP",4,"Pucc_epi",2.99607365448528,16.3183508769411,15.8265475982526,0.975674246430459,0,NA,0.494478729230634,-0.208208696975053
"184","7","2017","C->R->P",2,"Never",2.82414028845486,144.275068311324,123.75424758339,27.5751652132753,44.8611924698515,NA,-0.184868607285226,0.0767144602495214
"185","7","2018","C->R->P",2,"Never",2.84628576088605,142.133350813532,137.929810445642,4.83866748880379,52.4884835424203,NA,0.0719513449379687,0.110891201894706
"186","7","2019","C->R->P",2,"Never",3.03261876085072,104.691402229855,98.8539042102485,6.93166247583957,1.38732566674822,NA,0.0107096613494707,0.138752989885531
"187","8","2017","CRP",4,"Pucc_epi",2.85539799665407,102.441344574473,94.1617188539751,13.9168238860931,6.88180391440737,NA,-0.161304952583924,0.0888213228256185
"188","8","2018","CRP",4,"Pucc_epi",2.95281786087362,119.197279338867,118.058038832538,0,10.3834586466166,NA,0.00660145261644264,0.0695772234984908
"189","8","2019","CRP",4,"Pucc_epi",3.18497519069826,36.4260865453702,34.9429030621867,0,0.476190476190477,NA,-0.0426492464180924,0.141839400320985
"190","9","2017","CRP",4,"Pucc_epi",2.96588079597186,104.202104823027,91.8182261704212,17.4647388038469,7.34558739861602,NA,0.24926297283677,0.0434069835655878
"191","9","2018","CRP",4,"Pucc_epi",3.13120020579433,95.6390601574989,90.7393583412886,6.05101160698883,2.41935483870968,NA,4.0465610722165,-0.00644149848221805
"192","9","2019","CRP",4,"Pucc_epi",3.21165440055318,33.2741205154998,27.904214559387,7.57993730407524,0,NA,4.15552311741798,0.0508255991670672
